months_as_customer,age,policy_deductable,umbrella_limit,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,fraud_reported
11,39,2000,0,MALE,PhD,other-service,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,22,1,YES,0,1,NO,65790,N
303,50,2000,5000000,MALE,Masters,sales,Multi-vehicle Collision,Side Collision,Major Damage,Fire,1,4,YES,1,2,NO,72840,N
289,43,1000,0,FEMALE,Associate,sales,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,19,3,YES,1,3,?,68580,N
299,42,2000,0,FEMALE,Associate,craft-repair,Single Vehicle Collision,Rear Collision,Minor Damage,Other,13,1,YES,1,3,NO,70400,N
53,36,2000,0,MALE,Associate,handlers-cleaners,Multi-vehicle Collision,Side Collision,Major Damage,Fire,17,3,?,2,0,YES,51100,N
446,57,2000,0,MALE,College,adm-clerical,Multi-vehicle Collision,Front Collision,Total Loss,Police,10,3,NO,0,0,NO,62800,N
298,46,1000,6000000,MALE,JD,prof-specialty,Single Vehicle Collision,Side Collision,Minor Damage,Police,18,1,NO,2,3,YES,33550,N
141,30,1000,0,FEMALE,High School,craft-repair,Single Vehicle Collision,Front Collision,Total Loss,Fire,13,1,NO,1,0,YES,61740,N
407,55,1000,5000000,FEMALE,PhD,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Police,0,3,?,2,3,YES,68160,N
193,40,500,0,FEMALE,PhD,handlers-cleaners,Single Vehicle Collision,Side Collision,Minor Damage,Fire,6,1,NO,0,0,YES,63900,N
182,40,1000,0,MALE,PhD,other-service,Single Vehicle Collision,Front Collision,Total Loss,Other,13,1,YES,0,2,?,71100,N
254,41,500,5000000,FEMALE,PhD,handlers-cleaners,Single Vehicle Collision,Front Collision,Minor Damage,Police,8,1,YES,2,2,NO,63470,N
312,47,1000,0,FEMALE,MD,exec-managerial,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,3,NO,2,3,NO,56320,N
446,61,1000,0,FEMALE,High School,adm-clerical,Single Vehicle Collision,Rear Collision,Minor Damage,Other,3,1,YES,2,0,YES,70500,N
192,35,1000,0,FEMALE,Masters,exec-managerial,Single Vehicle Collision,Rear Collision,Total Loss,Other,19,1,NO,0,0,?,76600,N
10,26,2000,0,MALE,MD,sales,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,3,3,?,0,3,?,31350,Y
125,35,500,7000000,MALE,JD,tech-support,Single Vehicle Collision,Front Collision,Total Loss,Fire,17,1,YES,2,3,NO,88660,Y
178,39,500,0,FEMALE,JD,exec-managerial,Multi-vehicle Collision,Front Collision,Minor Damage,Police,3,3,NO,2,0,?,64680,N
256,43,500,0,FEMALE,MD,prof-specialty,Single Vehicle Collision,Rear Collision,Total Loss,Fire,11,1,NO,0,0,?,63250,N
473,58,2000,0,FEMALE,MD,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Other,12,4,YES,0,0,NO,63120,Y
218,41,500,0,MALE,JD,prof-specialty,Multi-vehicle Collision,Side Collision,Total Loss,Police,14,3,NO,2,0,NO,84590,N
96,26,2000,0,FEMALE,Associate,prof-specialty,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,9,1,YES,2,3,NO,78320,N
148,36,1000,5000000,FEMALE,MD,adm-clerical,Single Vehicle Collision,Side Collision,Total Loss,Police,0,1,NO,2,0,NO,61050,N
410,54,2000,0,MALE,MD,protective-serv,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,0,1,YES,0,2,NO,59520,N
210,37,500,0,FEMALE,MD,tech-support,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,8,1,?,1,3,YES,63300,N
276,47,1000,0,MALE,PhD,craft-repair,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,23,3,YES,0,0,?,65780,N
286,41,1000,6000000,FEMALE,High School,sales,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,16,3,?,1,3,YES,54450,N
3,29,500,5000000,FEMALE,JD,priv-house-serv,Parked Car,?,Trivial Damage,Police,3,1,?,2,1,?,5000,Y
147,31,500,6000000,FEMALE,PhD,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Other,4,1,?,0,0,?,68240,Y
46,41,2000,0,FEMALE,MD,priv-house-serv,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,23,3,NO,1,3,?,78600,Y
435,58,2000,0,MALE,JD,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Other,19,3,?,1,1,YES,41490,N
169,37,1000,0,MALE,JD,armed-forces,Multi-vehicle Collision,Side Collision,Total Loss,Police,4,3,?,2,1,YES,57900,N
132,32,2000,0,MALE,PhD,other-service,Vehicle Theft,?,Minor Damage,Police,21,1,YES,1,1,YES,5600,N
439,56,500,0,MALE,High School,armed-forces,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,9,1,NO,2,0,?,50000,N
298,47,2000,0,FEMALE,PhD,machine-op-inspct,Single Vehicle Collision,Front Collision,Major Damage,Fire,1,1,?,0,0,?,70590,Y
79,25,500,0,FEMALE,Associate,priv-house-serv,Single Vehicle Collision,Front Collision,Total Loss,Fire,0,1,NO,2,1,?,67800,N
255,46,500,0,FEMALE,JD,prof-specialty,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,2,3,NO,1,0,NO,57860,N
285,44,2000,0,MALE,MD,priv-house-serv,Vehicle Theft,?,Minor Damage,Police,3,1,YES,1,0,?,5500,N
270,45,500,0,FEMALE,PhD,priv-house-serv,Multi-vehicle Collision,Side Collision,Total Loss,Other,23,3,?,0,0,YES,54340,N
87,27,500,0,FEMALE,Masters,transport-moving,Single Vehicle Collision,Side Collision,Minor Damage,Police,2,1,?,2,1,YES,34650,N
478,64,500,0,FEMALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,17,3,NO,1,1,NO,33930,N
222,41,2000,0,FEMALE,MD,armed-forces,Single Vehicle Collision,Front Collision,Total Loss,Other,7,1,NO,0,2,NO,61290,Y
204,40,500,0,FEMALE,JD,sales,Multi-vehicle Collision,Side Collision,Minor Damage,Other,10,3,YES,1,2,YES,41700,N
196,41,2000,0,MALE,JD,protective-serv,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,0,3,NO,1,0,NO,47800,N
419,53,2000,6000000,MALE,College,transport-moving,Multi-vehicle Collision,Side Collision,Minor Damage,Police,17,4,?,0,0,YES,62280,N
106,30,500,0,FEMALE,PhD,transport-moving,Single Vehicle Collision,Rear Collision,Total Loss,Other,23,1,NO,2,2,NO,51120,N
463,57,500,0,MALE,Masters,priv-house-serv,Single Vehicle Collision,Front Collision,Minor Damage,Police,14,1,NO,2,0,YES,59400,N
369,55,2000,0,MALE,College,handlers-cleaners,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,6,3,?,2,0,YES,85300,N
89,32,1000,0,FEMALE,High School,craft-repair,Single Vehicle Collision,Front Collision,Total Loss,Other,11,1,?,2,3,YES,84590,N
179,32,1000,6000000,FEMALE,Associate,protective-serv,Single Vehicle Collision,Rear Collision,Major Damage,Police,4,1,YES,1,2,NO,54200,Y
35,29,2000,0,FEMALE,JD,handlers-cleaners,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,22,3,NO,0,0,?,78300,N
157,31,500,7000000,MALE,High School,farming-fishing,Multi-vehicle Collision,Rear Collision,Major Damage,Other,2,4,NO,2,2,NO,47700,Y
343,52,1000,0,FEMALE,Associate,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Other,2,1,?,0,2,NO,47630,Y
137,31,2000,0,MALE,High School,exec-managerial,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,6,3,NO,1,2,NO,50800,N
204,40,1000,7000000,MALE,High School,protective-serv,Single Vehicle Collision,Front Collision,Minor Damage,Police,6,1,?,1,0,?,53400,N
111,29,500,2000000,FEMALE,PhD,farming-fishing,Single Vehicle Collision,Side Collision,Major Damage,Fire,1,1,?,1,1,YES,52800,Y
87,31,1000,0,FEMALE,Masters,sales,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,16,3,NO,0,3,YES,60940,Y
65,30,500,4000000,FEMALE,College,transport-moving,Multi-vehicle Collision,Side Collision,Total Loss,Fire,6,3,?,2,3,NO,79800,N
64,28,1000,0,MALE,JD,handlers-cleaners,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,9,3,NO,2,1,NO,60000,N
119,28,2000,0,MALE,High School,machine-op-inspct,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,1,1,?,0,1,YES,53600,Y
81,28,1000,6000000,FEMALE,Masters,sales,Multi-vehicle Collision,Front Collision,Major Damage,Fire,0,3,?,1,2,?,44730,Y
43,43,500,0,FEMALE,Associate,armed-forces,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,16,1,?,2,1,?,79970,Y
65,26,500,3000000,FEMALE,High School,craft-repair,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,0,1,NO,1,3,?,52200,N
62,28,1000,0,FEMALE,Masters,protective-serv,Single Vehicle Collision,Rear Collision,Total Loss,Police,3,1,?,1,1,YES,60200,Y
12,24,1000,0,FEMALE,PhD,tech-support,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,13,3,NO,2,1,?,53370,N
140,36,2000,0,FEMALE,JD,transport-moving,Multi-vehicle Collision,Front Collision,Major Damage,Fire,2,4,YES,0,2,YES,72800,N
101,33,1000,7000000,FEMALE,Masters,other-service,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,20,3,NO,1,3,?,54240,Y
389,53,2000,0,MALE,Masters,armed-forces,Vehicle Theft,?,Minor Damage,Police,6,1,NO,1,2,NO,6300,Y
177,33,1000,0,MALE,College,adm-clerical,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,22,1,?,1,3,?,82800,Y
69,24,500,0,FEMALE,High School,armed-forces,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,23,3,?,0,0,NO,63300,N
265,41,2000,6000000,FEMALE,Associate,craft-repair,Multi-vehicle Collision,Side Collision,Total Loss,Police,18,3,?,1,3,?,44200,N
372,50,2000,0,FEMALE,MD,tech-support,Multi-vehicle Collision,Side Collision,Major Damage,Police,18,3,NO,2,2,YES,51800,N
192,40,1000,0,FEMALE,Associate,sales,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,18,3,YES,1,0,YES,42930,N
107,26,2000,0,MALE,MD,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,2,3,NO,2,3,NO,78650,Y
186,38,2000,0,FEMALE,JD,protective-serv,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,1,3,NO,2,3,?,73800,N
350,54,500,0,MALE,College,other-service,Multi-vehicle Collision,Side Collision,Total Loss,Police,15,3,NO,0,0,?,93480,N
204,38,2000,0,FEMALE,MD,tech-support,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,5,1,NO,0,1,?,90530,N
191,38,2000,0,FEMALE,Masters,craft-repair,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,19,3,NO,2,0,NO,56320,N
271,42,500,0,FEMALE,Associate,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Other,12,2,?,2,3,?,68310,Y
142,33,2000,5000000,FEMALE,JD,exec-managerial,Single Vehicle Collision,Side Collision,Total Loss,Other,11,1,YES,1,3,?,81360,Y
256,42,1000,0,FEMALE,MD,transport-moving,Single Vehicle Collision,Rear Collision,Minor Damage,Police,14,1,NO,2,1,?,75500,N
138,30,500,4000000,FEMALE,PhD,other-service,Single Vehicle Collision,Front Collision,Major Damage,Other,0,1,?,2,2,NO,83160,N
43,38,1000,0,MALE,PhD,handlers-cleaners,Multi-vehicle Collision,Front Collision,Total Loss,Other,1,3,YES,2,2,?,61650,N
108,31,2000,0,MALE,Masters,protective-serv,Single Vehicle Collision,Rear Collision,Total Loss,Fire,14,1,NO,0,2,NO,57330,N
66,26,1000,0,MALE,College,armed-forces,Single Vehicle Collision,Rear Collision,Major Damage,Police,8,1,?,2,2,YES,57860,Y
26,39,1000,0,MALE,Masters,tech-support,Single Vehicle Collision,Side Collision,Major Damage,Police,0,1,NO,0,2,?,49800,N
163,37,1000,4000000,FEMALE,High School,craft-repair,Vehicle Theft,?,Minor Damage,Police,7,1,?,2,1,YES,3900,Y
209,39,500,0,MALE,PhD,transport-moving,Single Vehicle Collision,Side Collision,Minor Damage,Fire,22,1,?,1,1,NO,37800,N
269,44,2000,0,MALE,JD,priv-house-serv,Single Vehicle Collision,Front Collision,Minor Damage,Other,14,1,YES,0,2,?,56400,N
244,40,2000,7000000,MALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Minor Damage,Police,5,3,?,1,1,?,61490,N
230,44,2000,0,FEMALE,College,prof-specialty,Single Vehicle Collision,Front Collision,Total Loss,Fire,19,1,NO,0,2,YES,74140,N
228,39,500,0,FEMALE,JD,sales,Single Vehicle Collision,Side Collision,Minor Damage,Other,10,1,YES,1,0,YES,59490,N
107,26,500,0,FEMALE,JD,armed-forces,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,14,3,?,1,0,NO,59700,N
20,21,1000,0,FEMALE,Masters,priv-house-serv,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,14,1,NO,0,0,?,62900,N
94,30,2000,0,FEMALE,High School,armed-forces,Single Vehicle Collision,Rear Collision,Major Damage,Fire,19,1,?,1,3,YES,64100,N
235,39,2000,4000000,MALE,JD,craft-repair,Single Vehicle Collision,Side Collision,Major Damage,Other,10,1,?,0,3,?,60320,Y
194,41,500,0,MALE,JD,transport-moving,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,17,3,?,0,2,?,95900,N
3,38,1000,0,FEMALE,Masters,craft-repair,Single Vehicle Collision,Front Collision,Minor Damage,Fire,20,1,YES,0,1,?,87200,N
143,30,500,5000000,FEMALE,High School,exec-managerial,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,16,1,NO,2,0,YES,54300,N
140,30,500,0,FEMALE,College,adm-clerical,Multi-vehicle Collision,Side Collision,Minor Damage,Other,4,4,?,0,0,?,60170,N
4,29,500,5000000,MALE,High School,tech-support,Vehicle Theft,?,Trivial Damage,Police,4,1,NO,0,2,?,4200,N
241,38,2000,0,FEMALE,Associate,tech-support,Multi-vehicle Collision,Side Collision,Major Damage,Fire,23,3,?,0,3,YES,77880,N
269,41,500,0,FEMALE,College,protective-serv,Single Vehicle Collision,Rear Collision,Minor Damage,Police,23,1,YES,0,0,?,79300,N
297,48,1000,0,MALE,Masters,protective-serv,Multi-vehicle Collision,Front Collision,Major Damage,Other,18,3,?,0,2,?,54960,Y
128,32,2000,0,FEMALE,College,sales,Single Vehicle Collision,Rear Collision,Total Loss,Fire,0,1,?,1,0,NO,59800,Y
77,27,2000,0,FEMALE,High School,adm-clerical,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,1,3,YES,0,0,?,67200,N
428,53,1000,0,FEMALE,High School,tech-support,Parked Car,?,Trivial Damage,Police,9,1,YES,2,2,NO,6930,N
224,40,2000,0,FEMALE,JD,sales,Single Vehicle Collision,Side Collision,Minor Damage,Other,21,1,NO,1,0,YES,69840,N
270,45,1000,0,FEMALE,College,handlers-cleaners,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,18,3,NO,1,1,YES,89400,N
78,31,1000,0,FEMALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Minor Damage,Other,1,3,?,2,1,?,52290,N
222,39,500,0,MALE,High School,transport-moving,Multi-vehicle Collision,Rear Collision,Major Damage,Other,9,3,YES,2,1,?,55000,Y
162,35,2000,0,FEMALE,Masters,handlers-cleaners,Single Vehicle Collision,Side Collision,Major Damage,Police,14,1,YES,0,3,YES,54340,N
234,44,500,0,MALE,Associate,other-service,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,3,1,NO,1,0,NO,70200,Y
10,19,1000,0,FEMALE,JD,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Police,5,1,?,0,2,?,48950,Y
467,58,2000,0,MALE,Masters,transport-moving,Single Vehicle Collision,Front Collision,Total Loss,Fire,2,1,YES,2,3,NO,55700,N
112,27,500,0,FEMALE,Masters,tech-support,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,21,3,?,0,1,?,51000,N
266,46,2000,0,MALE,Associate,handlers-cleaners,Single Vehicle Collision,Front Collision,Minor Damage,Fire,18,1,NO,1,3,YES,83490,N
269,44,500,4000000,FEMALE,JD,other-service,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,15,3,?,0,1,?,98670,Y
479,60,1000,0,FEMALE,MD,exec-managerial,Multi-vehicle Collision,Rear Collision,Total Loss,Other,9,2,?,0,3,?,53900,N
176,39,500,4000000,MALE,College,armed-forces,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,14,3,NO,2,1,NO,44280,N
292,44,500,0,MALE,PhD,priv-house-serv,Single Vehicle Collision,Side Collision,Total Loss,Other,12,1,NO,1,0,YES,61700,N
208,41,1000,0,FEMALE,College,tech-support,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,18,1,NO,2,2,?,69300,N
80,27,1000,0,FEMALE,College,tech-support,Single Vehicle Collision,Side Collision,Major Damage,Police,13,1,YES,1,0,YES,52800,N
233,37,2000,0,FEMALE,High School,sales,Single Vehicle Collision,Front Collision,Total Loss,Fire,17,1,YES,0,2,YES,80520,N
355,47,2000,4000000,MALE,College,other-service,Multi-vehicle Collision,Front Collision,Major Damage,Fire,19,3,NO,2,1,NO,62800,Y
195,37,1000,8000000,MALE,MD,tech-support,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,12,1,NO,0,2,NO,44200,Y
290,42,500,0,MALE,Masters,machine-op-inspct,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,10,1,NO,0,1,NO,48000,N
215,37,500,0,FEMALE,College,transport-moving,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,7,3,NO,2,0,YES,57120,N
285,44,1000,0,MALE,High School,handlers-cleaners,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,2,YES,2,3,NO,55680,N
78,31,1000,4000000,MALE,PhD,protective-serv,Single Vehicle Collision,Front Collision,Major Damage,Other,21,1,NO,1,0,NO,55660,Y
231,37,500,0,FEMALE,High School,sales,Single Vehicle Collision,Rear Collision,Major Damage,Fire,14,1,YES,2,0,?,71190,Y
96,29,1000,5000000,MALE,College,prof-specialty,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,15,3,YES,2,3,YES,55400,Y
277,46,2000,0,FEMALE,Associate,adm-clerical,Vehicle Theft,?,Minor Damage,Police,4,1,?,2,3,NO,3870,N
120,35,1000,0,FEMALE,High School,transport-moving,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,22,3,NO,2,0,NO,51210,N
229,37,2000,0,FEMALE,MD,craft-repair,Multi-vehicle Collision,Side Collision,Major Damage,Other,14,3,YES,1,1,YES,68760,N
250,43,1000,0,FEMALE,JD,tech-support,Single Vehicle Collision,Side Collision,Minor Damage,Other,22,1,YES,1,3,NO,64900,N
283,41,500,0,FEMALE,Associate,sales,Multi-vehicle Collision,Side Collision,Major Damage,Other,13,3,NO,0,2,?,42700,Y
155,34,500,0,MALE,Masters,protective-serv,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,1,1,NO,1,1,YES,77040,N
238,39,2000,0,FEMALE,JD,protective-serv,Vehicle Theft,?,Minor Damage,Police,9,1,YES,1,3,YES,5500,N
211,37,2000,4000000,FEMALE,PhD,armed-forces,Multi-vehicle Collision,Front Collision,Total Loss,Police,22,3,YES,1,0,?,53460,N
360,51,1000,0,MALE,PhD,armed-forces,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,15,3,NO,2,0,YES,90480,N
298,49,500,0,MALE,MD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Other,16,3,NO,0,2,NO,69480,N
255,44,2000,6000000,FEMALE,PhD,priv-house-serv,Parked Car,?,Trivial Damage,Police,7,1,?,2,2,NO,6400,Y
169,34,500,0,FEMALE,JD,sales,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,0,1,?,0,0,YES,38700,N
210,38,500,0,MALE,JD,tech-support,Vehicle Theft,?,Minor Damage,Police,6,1,?,1,2,NO,8640,N
163,38,2000,0,FEMALE,PhD,other-service,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,13,1,YES,2,3,?,79500,N
215,42,500,0,MALE,JD,transport-moving,Multi-vehicle Collision,Front Collision,Major Damage,Fire,20,3,YES,2,2,YES,68520,Y
290,45,500,0,FEMALE,JD,sales,Multi-vehicle Collision,Side Collision,Total Loss,Police,23,3,YES,2,2,NO,64800,Y
97,27,500,0,FEMALE,High School,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Other,22,3,YES,2,1,YES,75690,N
84,30,2000,0,FEMALE,MD,protective-serv,Single Vehicle Collision,Side Collision,Minor Damage,Police,9,1,NO,1,0,YES,57640,N
325,47,1000,0,FEMALE,Associate,protective-serv,Single Vehicle Collision,Side Collision,Major Damage,Fire,11,1,YES,0,3,NO,72930,Y
33,33,1000,6000000,FEMALE,Associate,handlers-cleaners,Single Vehicle Collision,Rear Collision,Major Damage,Police,16,1,?,2,1,?,81400,N
464,61,1000,0,FEMALE,Associate,prof-specialty,Multi-vehicle Collision,Rear Collision,Major Damage,Police,6,3,?,0,2,YES,79800,Y
193,40,500,0,FEMALE,College,handlers-cleaners,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,23,3,?,2,1,YES,64260,N
201,40,2000,0,FEMALE,PhD,transport-moving,Vehicle Theft,?,Minor Damage,Police,14,1,YES,0,0,YES,6820,N
264,44,500,6000000,MALE,College,exec-managerial,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,20,3,NO,0,2,NO,69850,N
274,46,1000,0,MALE,High School,exec-managerial,Multi-vehicle Collision,Side Collision,Total Loss,Other,22,3,NO,1,3,?,90600,N
140,32,1000,5000000,FEMALE,College,protective-serv,Single Vehicle Collision,Side Collision,Major Damage,Fire,13,1,?,2,3,?,82170,Y
101,29,500,0,MALE,PhD,armed-forces,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,0,3,?,2,1,?,67210,N
111,27,500,4000000,FEMALE,Masters,tech-support,Single Vehicle Collision,Side Collision,Total Loss,Police,12,1,YES,2,3,NO,90970,N
267,46,2000,0,FEMALE,MD,adm-clerical,Multi-vehicle Collision,Front Collision,Total Loss,Police,4,4,NO,2,1,?,77100,N
463,59,1000,0,FEMALE,JD,exec-managerial,Multi-vehicle Collision,Front Collision,Major Damage,Other,14,2,?,1,2,NO,72400,Y
174,33,2000,0,FEMALE,College,farming-fishing,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,14,3,YES,0,1,YES,44200,N
342,49,500,0,MALE,PhD,transport-moving,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,3,1,?,2,0,YES,76700,N
119,34,500,0,FEMALE,College,tech-support,Single Vehicle Collision,Front Collision,Major Damage,Fire,7,1,YES,2,1,YES,45540,Y
22,25,2000,0,FEMALE,College,prof-specialty,Multi-vehicle Collision,Front Collision,Total Loss,Other,0,4,YES,1,0,NO,77130,N
468,62,500,0,MALE,PhD,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,7,3,YES,0,3,?,64350,N
458,62,2000,5000000,MALE,Associate,handlers-cleaners,Single Vehicle Collision,Rear Collision,Major Damage,Other,2,1,?,0,1,YES,46980,N
406,58,2000,0,MALE,MD,exec-managerial,Multi-vehicle Collision,Front Collision,Total Loss,Other,15,3,?,1,2,?,65520,N
356,54,500,0,MALE,College,prof-specialty,Multi-vehicle Collision,Front Collision,Major Damage,Other,23,3,NO,2,1,?,68750,Y
335,50,1000,6000000,MALE,High School,sales,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,12,3,YES,2,3,YES,34320,N
264,41,500,0,MALE,PhD,prof-specialty,Single Vehicle Collision,Rear Collision,Minor Damage,Other,4,1,NO,1,0,?,60390,Y
97,28,1000,0,MALE,JD,farming-fishing,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,22,1,?,1,0,?,45270,N
297,48,1000,3000000,MALE,PhD,exec-managerial,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,3,?,0,0,NO,51480,N
249,43,2000,0,FEMALE,MD,adm-clerical,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,4,3,YES,2,1,YES,57100,N
187,37,1000,5000000,FEMALE,Masters,protective-serv,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,21,1,?,0,3,?,57700,N
129,30,2000,0,FEMALE,PhD,sales,Single Vehicle Collision,Front Collision,Total Loss,Other,7,1,NO,1,3,?,74360,N
103,26,500,0,MALE,MD,tech-support,Multi-vehicle Collision,Front Collision,Minor Damage,Police,14,2,NO,2,2,?,40600,N
290,48,500,5000000,MALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,20,2,?,1,1,?,41520,N
