months_as_customer,age,policy_deductable,umbrella_limit,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,fraud_reported
328,46,500,0,FEMALE,MD,prof-specialty,Single Vehicle Collision,Rear Collision,Total Loss,Other,0,1,?,2,3,?,70290,Y
328,48,500,0,MALE,Masters,armed-forces,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,17,1,YES,2,1,NO,59400,N
362,55,1000,0,FEMALE,JD,other-service,Multi-vehicle Collision,Rear Collision,Total Loss,Police,0,3,NO,0,3,NO,39690,N
305,49,2000,0,FEMALE,High School,farming-fishing,Multi-vehicle Collision,Front Collision,Total Loss,Fire,21,3,YES,0,2,?,66550,N
85,27,2000,0,MALE,College,priv-house-serv,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,14,4,YES,0,0,NO,59070,N
77,26,2000,0,MALE,JD,exec-managerial,Multi-vehicle Collision,Rear Collision,Major Damage,Police,12,3,YES,2,0,?,69080,Y
246,39,1000,0,FEMALE,JD,craft-repair,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,16,1,YES,0,3,?,45180,N
134,36,1000,0,MALE,PhD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,17,3,NO,2,0,YES,77200,N
115,30,500,0,MALE,High School,prof-specialty,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,12,3,NO,1,0,YES,49140,N
135,30,2000,0,FEMALE,MD,farming-fishing,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,18,3,NO,0,1,NO,32670,N
175,34,1000,8000000,FEMALE,PhD,protective-serv,Vehicle Theft,?,Trivial Damage,Police,5,1,?,2,0,YES,7290,N
437,60,1000,0,FEMALE,College,armed-forces,Single Vehicle Collision,Front Collision,Minor Damage,Other,10,1,NO,1,3,NO,84480,Y
134,32,500,0,FEMALE,MD,other-service,Single Vehicle Collision,Side Collision,Total Loss,Fire,2,1,?,2,1,YES,64240,N
257,43,1000,0,FEMALE,JD,transport-moving,Single Vehicle Collision,Rear Collision,Total Loss,Police,0,1,NO,0,1,YES,85320,N
370,55,2000,0,MALE,High School,prof-specialty,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,20,3,NO,0,0,YES,71520,Y
426,54,2000,0,FEMALE,Masters,adm-clerical,Single Vehicle Collision,Side Collision,Minor Damage,Police,13,1,YES,2,3,?,100800,N
9,30,1000,0,FEMALE,High School,machine-op-inspct,Single Vehicle Collision,Rear Collision,Total Loss,Police,12,1,?,0,0,NO,85690,N
440,57,1000,5000000,MALE,College,protective-serv,Multi-vehicle Collision,Rear Collision,Major Damage,Police,19,3,YES,0,3,?,68200,Y
369,53,2000,0,FEMALE,Masters,priv-house-serv,Multi-vehicle Collision,Front Collision,Total Loss,Police,10,2,YES,1,3,NO,77990,N
475,61,500,0,FEMALE,Masters,handlers-cleaners,Single Vehicle Collision,Front Collision,Major Damage,Fire,23,1,YES,0,2,?,64350,N
154,34,1000,0,FEMALE,JD,priv-house-serv,Multi-vehicle Collision,Side Collision,Total Loss,Other,18,4,?,2,3,YES,74360,Y
126,30,2000,0,FEMALE,Associate,machine-op-inspct,Single Vehicle Collision,Side Collision,Minor Damage,Other,23,1,?,2,3,NO,48730,N
274,43,2000,0,MALE,College,farming-fishing,Single Vehicle Collision,Front Collision,Major Damage,Fire,22,1,YES,0,3,YES,63840,Y
241,39,2000,0,MALE,JD,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,3,NO,1,2,?,19080,N
254,40,500,0,MALE,MD,prof-specialty,Single Vehicle Collision,Front Collision,Minor Damage,Fire,10,1,YES,0,1,?,43280,Y
169,38,1000,0,MALE,PhD,craft-repair,Multi-vehicle Collision,Front Collision,Total Loss,Other,12,3,NO,1,3,YES,79080,N
253,41,1000,0,FEMALE,College,machine-op-inspct,Single Vehicle Collision,Rear Collision,Total Loss,Police,17,1,NO,2,0,?,56610,N
126,30,2000,0,MALE,College,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Police,16,3,YES,2,0,NO,74160,N
130,34,500,3000000,FEMALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Minor Damage,Police,4,3,?,2,3,YES,67500,N
280,41,2000,0,MALE,MD,adm-clerical,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,10,3,?,0,3,YES,53020,N
122,34,500,0,FEMALE,Masters,prof-specialty,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,18,3,NO,2,0,YES,99990,N
266,46,500,0,FEMALE,Associate,tech-support,Parked Car,?,Minor Damage,Police,5,1,NO,1,2,?,2160,N
15,34,1000,0,MALE,JD,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Other,21,3,YES,1,0,?,67650,N
398,58,500,0,FEMALE,Associate,exec-managerial,Single Vehicle Collision,Front Collision,Major Damage,Police,18,1,YES,2,1,?,99320,Y
247,39,500,0,FEMALE,Masters,protective-serv,Vehicle Theft,?,Trivial Damage,Police,5,1,YES,1,2,?,7700,N
243,43,500,0,FEMALE,Associate,machine-op-inspct,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,10,3,?,0,1,NO,37530,N
32,29,500,0,MALE,MD,adm-clerical,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,11,3,YES,2,0,NO,57970,N
245,44,1000,0,MALE,JD,handlers-cleaners,Multi-vehicle Collision,Side Collision,Total Loss,Other,23,3,NO,0,3,NO,44280,N
284,48,2000,0,MALE,Masters,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,16,2,?,2,3,NO,60940,Y
27,28,2000,0,MALE,JD,farming-fishing,Multi-vehicle Collision,Front Collision,Major Damage,Other,10,3,?,0,2,YES,53600,Y
236,39,1000,4000000,FEMALE,Masters,exec-managerial,Parked Car,?,Minor Damage,Police,17,1,YES,0,0,?,8700,N
147,37,1000,0,MALE,MD,prof-specialty,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,22,1,?,1,0,NO,81120,N
460,62,1000,4000000,MALE,JD,other-service,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,20,3,NO,1,0,?,47160,N
199,37,500,0,MALE,JD,tech-support,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,4,1,?,0,3,NO,60170,Y
310,48,1000,0,FEMALE,Masters,priv-house-serv,Single Vehicle Collision,Front Collision,Major Damage,Police,21,1,YES,1,0,NO,55170,Y
304,49,1000,0,FEMALE,PhD,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Other,2,1,YES,1,1,YES,73370,N
335,48,2000,0,FEMALE,MD,machine-op-inspct,Multi-vehicle Collision,Front Collision,Total Loss,Police,21,3,NO,0,0,YES,35860,Y
225,37,1000,5000000,FEMALE,High School,farming-fishing,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,19,3,?,2,2,NO,57600,N
296,46,1000,7000000,MALE,Masters,craft-repair,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,18,1,?,0,2,NO,54900,N
273,47,1000,0,FEMALE,Associate,prof-specialty,Multi-vehicle Collision,Side Collision,Minor Damage,Police,0,3,NO,1,3,?,39800,N
280,43,1000,0,MALE,JD,transport-moving,Single Vehicle Collision,Front Collision,Total Loss,Fire,1,1,NO,0,2,?,77000,N
431,54,2000,0,FEMALE,MD,craft-repair,Multi-vehicle Collision,Rear Collision,Major Damage,Police,4,3,?,2,0,?,62300,N
194,38,2000,0,FEMALE,PhD,craft-repair,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,15,3,?,1,0,?,53680,N
145,34,1000,0,FEMALE,JD,priv-house-serv,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,18,1,YES,2,0,NO,52250,N
273,41,1000,0,FEMALE,PhD,farming-fishing,Multi-vehicle Collision,Side Collision,Total Loss,Police,16,2,?,1,2,YES,44110,N
276,46,2000,0,MALE,College,handlers-cleaners,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,17,1,NO,1,2,?,51390,Y
165,32,500,0,FEMALE,High School,tech-support,Parked Car,?,Minor Damage,Police,9,1,?,2,0,?,3960,N
194,39,500,0,MALE,Masters,adm-clerical,Multi-vehicle Collision,Front Collision,Major Damage,Other,3,3,?,2,2,NO,61500,N
245,39,500,8000000,FEMALE,Associate,adm-clerical,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,7,3,?,0,1,?,72820,N
127,29,2000,5000000,FEMALE,High School,sales,Multi-vehicle Collision,Front Collision,Total Loss,Fire,12,2,YES,1,1,?,66950,N
238,43,1000,4000000,MALE,High School,handlers-cleaners,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,21,4,NO,0,0,NO,42700,Y
264,47,2000,10000000,FEMALE,JD,transport-moving,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,16,4,YES,1,2,YES,62370,N
107,31,2000,0,FEMALE,PhD,machine-op-inspct,Single Vehicle Collision,Rear Collision,Minor Damage,Police,16,1,NO,0,3,NO,51260,N
290,47,1000,0,MALE,High School,exec-managerial,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,20,3,YES,1,3,YES,56160,N
237,40,1000,0,MALE,College,craft-repair,Single Vehicle Collision,Rear Collision,Minor Damage,Other,6,1,NO,1,3,NO,77880,N
48,44,2000,0,MALE,College,sales,Multi-vehicle Collision,Rear Collision,Major Damage,Police,23,3,YES,0,2,?,87300,N
166,38,2000,0,MALE,MD,protective-serv,Single Vehicle Collision,Side Collision,Total Loss,Other,8,1,NO,0,0,?,40320,N
270,44,2000,0,FEMALE,Associate,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,20,3,?,1,0,NO,35900,Y
235,42,500,0,FEMALE,Masters,machine-op-inspct,Multi-vehicle Collision,Side Collision,Total Loss,Other,7,4,?,2,1,YES,69100,N
436,58,2000,5000000,MALE,PhD,tech-support,Single Vehicle Collision,Rear Collision,Major Damage,Police,10,1,?,0,2,?,59900,Y
148,30,500,0,FEMALE,Masters,farming-fishing,Multi-vehicle Collision,Side Collision,Minor Damage,Police,4,3,NO,2,2,NO,32480,N
101,32,500,0,MALE,JD,sales,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,4,1,?,0,3,YES,43600,N
199,38,1000,0,FEMALE,High School,tech-support,Single Vehicle Collision,Front Collision,Major Damage,Police,6,1,?,0,2,NO,44440,Y
409,57,1000,6000000,MALE,High School,protective-serv,Single Vehicle Collision,Side Collision,Major Damage,Other,19,1,NO,1,0,?,73320,N
92,32,500,0,MALE,Masters,prof-specialty,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,22,1,?,2,3,YES,53400,N
206,36,500,4000000,FEMALE,MD,other-service,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,11,1,NO,2,1,NO,76560,Y
95,30,2000,0,MALE,College,transport-moving,Single Vehicle Collision,Rear Collision,Minor Damage,Police,22,1,YES,0,3,?,34800,N
159,33,2000,0,FEMALE,College,craft-repair,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,23,3,YES,2,0,NO,44880,Y
284,48,1000,0,FEMALE,JD,tech-support,Single Vehicle Collision,Side Collision,Total Loss,Other,11,1,?,0,3,YES,35750,N
121,31,1000,0,MALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Major Damage,Fire,15,3,NO,1,2,?,64300,Y
325,46,500,0,FEMALE,High School,prof-specialty,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,21,3,?,1,2,YES,76120,N
245,40,500,0,FEMALE,Masters,armed-forces,Single Vehicle Collision,Front Collision,Total Loss,Other,0,1,YES,0,1,NO,85150,N
267,40,500,5000000,MALE,JD,transport-moving,Parked Car,?,Trivial Damage,Police,5,1,?,0,2,NO,5670,N
222,40,1000,0,MALE,JD,armed-forces,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,17,2,YES,2,0,?,81500,N
255,43,500,0,FEMALE,JD,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Fire,14,2,?,2,2,?,74700,Y
133,30,1000,0,MALE,College,adm-clerical,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,19,3,NO,1,2,?,28440,N
255,41,2000,4000000,MALE,High School,priv-house-serv,Single Vehicle Collision,Side Collision,Minor Damage,Fire,22,1,NO,2,0,?,69300,N
20,23,1000,0,FEMALE,JD,tech-support,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,21,3,NO,2,2,NO,63250,Y
254,46,2000,0,MALE,MD,tech-support,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,3,3,?,1,3,YES,63580,N
14,28,2000,0,FEMALE,Associate,craft-repair,Single Vehicle Collision,Rear Collision,Major Damage,Fire,18,1,?,2,1,YES,71280,Y
65,23,1000,0,FEMALE,College,sales,Single Vehicle Collision,Side Collision,Major Damage,Other,14,1,NO,1,0,YES,52400,Y
371,52,1000,7000000,FEMALE,High School,other-service,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,2,2,YES,2,0,?,88920,N
22,26,1000,0,MALE,PhD,craft-repair,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,3,1,YES,1,2,NO,78900,N
155,35,1000,0,FEMALE,Associate,protective-serv,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,0,1,?,0,3,?,48360,N
289,45,2000,0,FEMALE,Masters,farming-fishing,Vehicle Theft,?,Trivial Damage,Police,9,1,NO,2,1,NO,2700,N
229,41,2000,3000000,MALE,PhD,tech-support,Single Vehicle Collision,Side Collision,Major Damage,Other,23,1,NO,1,3,NO,62640,N
330,48,1000,0,MALE,College,farming-fishing,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,10,1,YES,1,3,?,59500,N
134,29,2000,5000000,FEMALE,PhD,sales,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,7,3,NO,2,3,NO,34650,N
56,29,1000,0,MALE,Masters,prof-specialty,Multi-vehicle Collision,Front Collision,Major Damage,Fire,10,3,?,1,2,YES,94560,N
16,32,1000,0,MALE,MD,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,0,3,?,0,2,?,59400,Y
165,37,1000,0,MALE,Associate,tech-support,Multi-vehicle Collision,Front Collision,Total Loss,Police,23,3,?,2,2,YES,51590,N
165,33,1000,0,FEMALE,Associate,tech-support,Parked Car,?,Minor Damage,Police,3,1,NO,1,1,NO,2970,N
128,28,1000,0,FEMALE,High School,adm-clerical,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,11,1,NO,0,2,YES,101860,N
269,45,500,0,FEMALE,High School,machine-op-inspct,Multi-vehicle Collision,Side Collision,Total Loss,Police,5,3,?,0,0,NO,24200,N
61,24,500,0,FEMALE,College,priv-house-serv,Multi-vehicle Collision,Rear Collision,Major Damage,Ambulance,15,3,YES,2,1,?,65520,Y
440,61,500,0,MALE,PhD,transport-moving,Single Vehicle Collision,Side Collision,Major Damage,Fire,21,1,?,2,3,NO,53640,Y
39,22,500,0,MALE,JD,farming-fishing,Single Vehicle Collision,Rear Collision,Major Damage,Police,14,1,YES,0,1,YES,86130,Y
106,28,2000,0,MALE,High School,craft-repair,Vehicle Theft,?,Minor Damage,Police,8,1,YES,2,1,YES,5490,N
138,33,500,5000000,FEMALE,JD,exec-managerial,Single Vehicle Collision,Side Collision,Minor Damage,Other,6,1,NO,2,0,?,95810,N
89,32,2000,0,FEMALE,MD,tech-support,Parked Car,?,Trivial Damage,Police,5,1,YES,1,2,?,100,N
244,40,500,0,FEMALE,MD,sales,Vehicle Theft,?,Trivial Damage,Police,2,1,YES,1,3,YES,5940,N
456,60,1000,0,FEMALE,Associate,sales,Parked Car,?,Minor Damage,Police,6,1,?,0,3,?,5060,N
288,45,1000,0,MALE,Masters,priv-house-serv,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,4,3,?,2,1,?,48060,N
177,34,2000,0,FEMALE,JD,tech-support,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,22,3,?,1,1,NO,18000,N
172,35,2000,0,MALE,MD,handlers-cleaners,Multi-vehicle Collision,Rear Collision,Major Damage,Police,19,3,?,2,0,NO,79750,N
102,28,500,0,MALE,MD,machine-op-inspct,Single Vehicle Collision,Side Collision,Total Loss,Police,6,1,NO,1,0,NO,73400,N
27,28,1000,0,MALE,MD,protective-serv,Parked Car,?,Trivial Damage,Police,4,1,?,2,0,?,3200,N
123,34,2000,0,FEMALE,College,sales,Multi-vehicle Collision,Side Collision,Total Loss,Fire,13,3,NO,1,1,?,55260,N
359,47,2000,0,FEMALE,MD,handlers-cleaners,Single Vehicle Collision,Front Collision,Total Loss,Police,13,1,NO,0,3,NO,55500,N
461,61,2000,0,MALE,JD,exec-managerial,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,10,3,?,2,1,YES,72100,N
257,43,2000,0,MALE,High School,prof-specialty,Parked Car,?,Minor Damage,Police,4,1,YES,1,3,YES,9020,N
366,50,1000,0,FEMALE,High School,handlers-cleaners,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,5,3,YES,1,3,NO,70290,N
234,41,500,0,FEMALE,JD,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Police,3,3,NO,2,1,?,98280,Y
166,34,1000,0,FEMALE,High School,machine-op-inspct,Single Vehicle Collision,Side Collision,Total Loss,Other,18,1,NO,0,2,YES,53680,N
128,31,500,0,FEMALE,High School,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,2,3,NO,0,2,?,69930,Y
27,32,500,0,FEMALE,PhD,adm-clerical,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,11,1,NO,1,0,?,61500,N
158,33,2000,0,FEMALE,Associate,handlers-cleaners,Single Vehicle Collision,Side Collision,Total Loss,Other,0,1,?,0,0,?,35000,N
472,64,500,0,MALE,Masters,other-service,Single Vehicle Collision,Front Collision,Major Damage,Fire,13,1,NO,2,3,NO,70900,N
179,32,2000,0,FEMALE,PhD,priv-house-serv,Single Vehicle Collision,Front Collision,Minor Damage,Fire,10,1,?,0,1,?,53100,N
117,28,500,0,FEMALE,Associate,transport-moving,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,13,2,YES,0,1,?,55440,Y
447,61,2000,0,FEMALE,High School,exec-managerial,Multi-vehicle Collision,Front Collision,Major Damage,Fire,21,3,YES,1,2,YES,114920,N
352,53,500,0,MALE,Associate,tech-support,Single Vehicle Collision,Front Collision,Minor Damage,Fire,23,1,YES,2,2,NO,68750,N
371,51,1000,0,FEMALE,Associate,tech-support,Single Vehicle Collision,Rear Collision,Major Damage,Fire,7,1,YES,0,3,YES,75400,Y
85,31,2000,9000000,FEMALE,MD,tech-support,Multi-vehicle Collision,Front Collision,Major Damage,Other,1,2,NO,2,1,?,74400,Y
37,31,500,0,FEMALE,MD,sales,Multi-vehicle Collision,Side Collision,Total Loss,Fire,21,3,NO,1,1,YES,76450,N
173,36,1000,0,MALE,College,machine-op-inspct,Single Vehicle Collision,Rear Collision,Total Loss,Fire,22,1,YES,2,3,NO,52030,N
160,33,1000,0,FEMALE,High School,exec-managerial,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,17,3,?,2,3,YES,52800,N
195,36,2000,0,FEMALE,Associate,machine-op-inspct,Multi-vehicle Collision,Front Collision,Total Loss,Fire,14,3,YES,2,3,YES,68970,N
252,46,2000,0,FEMALE,JD,handlers-cleaners,Multi-vehicle Collision,Front Collision,Total Loss,Other,22,3,NO,0,2,NO,89520,N
373,55,500,0,MALE,MD,sales,Multi-vehicle Collision,Rear Collision,Major Damage,Other,21,4,?,0,2,NO,60600,Y
103,29,500,0,MALE,Associate,prof-specialty,Parked Car,?,Minor Damage,Police,5,1,NO,2,3,NO,7110,N
124,32,1000,0,FEMALE,MD,other-service,Multi-vehicle Collision,Front Collision,Total Loss,Other,19,3,NO,0,2,YES,73560,N
146,36,2000,0,FEMALE,Masters,other-service,Multi-vehicle Collision,Side Collision,Total Loss,Police,16,3,NO,1,1,NO,55900,N
196,39,2000,0,FEMALE,High School,handlers-cleaners,Multi-vehicle Collision,Side Collision,Major Damage,Police,8,3,?,2,0,NO,60400,N
250,42,500,0,MALE,High School,exec-managerial,Single Vehicle Collision,Rear Collision,Major Damage,Other,16,1,?,1,1,?,74800,Y
291,46,1000,0,FEMALE,High School,adm-clerical,Parked Car,?,Minor Damage,Police,8,1,NO,2,2,YES,5580,Y
246,45,1000,0,MALE,JD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Fire,9,3,?,2,2,?,53280,Y
286,43,500,3000000,FEMALE,MD,prof-specialty,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,18,1,?,2,2,YES,34290,N
211,40,1000,0,FEMALE,PhD,other-service,Vehicle Theft,?,Trivial Damage,Police,3,1,NO,1,1,NO,3190,N
380,56,1000,0,MALE,MD,farming-fishing,Single Vehicle Collision,Side Collision,Total Loss,Police,10,1,?,0,1,YES,58160,Y
253,43,500,7000000,FEMALE,Associate,tech-support,Vehicle Theft,?,Trivial Damage,Police,9,1,NO,0,1,?,3840,N
55,35,500,8000000,MALE,MD,priv-house-serv,Vehicle Theft,?,Minor Damage,Police,9,1,NO,0,3,NO,3080,N
259,43,500,0,FEMALE,Masters,farming-fishing,Vehicle Theft,?,Trivial Damage,Police,15,1,NO,1,3,NO,7680,N
59,40,2000,0,MALE,College,protective-serv,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,0,3,?,0,2,NO,51570,N
196,36,2000,0,MALE,MD,armed-forces,Vehicle Theft,?,Trivial Damage,Police,3,1,?,1,1,NO,5300,Y
261,45,1000,0,FEMALE,PhD,prof-specialty,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,16,1,YES,0,1,?,62590,N
239,40,500,0,FEMALE,JD,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Police,20,3,?,0,0,YES,69740,N
278,47,500,0,MALE,Masters,machine-op-inspct,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,21,1,NO,2,2,YES,58500,N
126,28,500,0,FEMALE,JD,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Total Loss,Police,3,4,NO,0,1,?,67800,N
278,48,2000,7000000,FEMALE,MD,farming-fishing,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,12,1,?,2,0,?,76050,N
289,48,500,8000000,FEMALE,PhD,handlers-cleaners,Single Vehicle Collision,Front Collision,Total Loss,Other,1,1,?,1,0,?,42900,N
161,38,2000,0,MALE,PhD,priv-house-serv,Multi-vehicle Collision,Front Collision,Total Loss,Police,0,3,YES,2,2,YES,60480,N
479,60,2000,0,FEMALE,College,other-service,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,18,1,NO,0,0,NO,60600,N
124,32,1000,0,FEMALE,Masters,farming-fishing,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,23,1,YES,0,1,NO,57700,N
2,20,1000,4000000,FEMALE,High School,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Other,22,1,NO,1,3,YES,48360,N
279,45,2000,6000000,FEMALE,MD,other-service,Multi-vehicle Collision,Rear Collision,Major Damage,Other,21,3,?,1,0,?,61050,Y
431,54,1000,0,FEMALE,Masters,craft-repair,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,13,3,NO,2,3,?,63240,N
1,29,500,0,FEMALE,JD,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Police,15,1,?,2,3,YES,86790,N
270,41,1000,0,MALE,High School,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,17,3,?,1,1,NO,60190,Y
7,21,1000,0,MALE,Associate,machine-op-inspct,Single Vehicle Collision,Front Collision,Total Loss,Other,21,1,?,1,2,?,62460,N
297,48,1000,0,FEMALE,MD,other-service,Single Vehicle Collision,Side Collision,Minor Damage,Fire,12,1,?,0,0,?,60600,N
63,24,2000,0,FEMALE,High School,handlers-cleaners,Vehicle Theft,?,Minor Damage,Police,7,1,NO,2,0,NO,6120,N
264,43,500,6000000,MALE,PhD,craft-repair,Multi-vehicle Collision,Rear Collision,Major Damage,Other,0,3,?,2,1,NO,60750,Y
160,38,500,0,MALE,High School,sales,Multi-vehicle Collision,Side Collision,Major Damage,Fire,13,3,NO,2,1,YES,66780,N
65,29,2000,5000000,FEMALE,MD,sales,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,21,3,YES,0,0,?,62900,N
215,38,500,0,FEMALE,PhD,craft-repair,Single Vehicle Collision,Rear Collision,Total Loss,Police,10,1,?,0,1,NO,70700,N
434,57,2000,0,MALE,JD,transport-moving,Multi-vehicle Collision,Rear Collision,Major Damage,Other,15,3,NO,1,3,NO,66240,N
144,35,500,0,MALE,High School,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Police,3,3,?,0,0,?,87900,N
146,32,2000,0,MALE,Associate,priv-house-serv,Single Vehicle Collision,Rear Collision,Major Damage,Fire,12,1,?,0,3,?,59940,N
208,36,500,0,MALE,Associate,craft-repair,Multi-vehicle Collision,Side Collision,Total Loss,Other,16,3,YES,1,0,YES,50500,N
124,29,500,0,MALE,Masters,handlers-cleaners,Multi-vehicle Collision,Side Collision,Major Damage,Police,14,3,?,0,3,YES,72000,N
153,37,500,0,MALE,High School,transport-moving,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,5,3,?,0,3,NO,42500,N
439,56,500,0,FEMALE,PhD,prof-specialty,Multi-vehicle Collision,Front Collision,Major Damage,Fire,12,3,?,2,3,?,56430,N
364,51,500,0,MALE,Masters,transport-moving,Single Vehicle Collision,Rear Collision,Major Damage,Other,16,1,YES,2,1,NO,77330,Y
