months_as_customer,age,policy_deductable,umbrella_limit,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,authorities_contacted,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,fraud_reported
126,34,2000,0,FEMALE,Masters,transport-moving,Multi-vehicle Collision,Side Collision,Major Damage,Fire,2,3,NO,0,1,YES,58410,N
147,37,1000,6000000,FEMALE,Associate,prof-specialty,Multi-vehicle Collision,Rear Collision,Total Loss,Other,2,2,NO,1,2,NO,53680,N
113,29,2000,0,MALE,PhD,exec-managerial,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,15,3,?,0,2,YES,49950,Y
186,33,1000,0,FEMALE,Associate,craft-repair,Vehicle Theft,?,Trivial Damage,Police,3,1,NO,2,1,?,4730,Y
287,45,1000,0,MALE,Masters,transport-moving,Single Vehicle Collision,Front Collision,Minor Damage,Fire,19,1,NO,0,2,NO,53800,N
272,41,2000,5000000,MALE,MD,protective-serv,Single Vehicle Collision,Front Collision,Minor Damage,Fire,23,1,NO,0,0,NO,84100,Y
274,44,500,0,FEMALE,JD,tech-support,Vehicle Theft,?,Minor Damage,Police,7,1,NO,2,1,?,5590,N
103,33,2000,0,FEMALE,Masters,other-service,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,1,3,NO,2,3,?,79090,N
152,33,1000,0,FEMALE,High School,farming-fishing,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,2,1,YES,0,2,?,82610,Y
242,40,500,0,FEMALE,High School,transport-moving,Vehicle Theft,?,Trivial Damage,Police,5,1,YES,1,1,NO,7480,N
266,44,500,0,MALE,High School,handlers-cleaners,Single Vehicle Collision,Front Collision,Total Loss,Police,4,1,?,1,2,YES,32800,N
303,43,1000,7000000,FEMALE,Associate,machine-op-inspct,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,20,1,?,2,0,?,60210,N
413,55,2000,0,MALE,MD,priv-house-serv,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,15,1,?,2,2,?,98160,Y
217,41,2000,0,FEMALE,Associate,machine-op-inspct,Multi-vehicle Collision,Side Collision,Total Loss,Police,15,3,?,1,2,?,37840,N
405,58,500,0,MALE,MD,exec-managerial,Single Vehicle Collision,Front Collision,Major Damage,Police,11,1,?,0,0,?,63580,Y
330,50,1000,0,FEMALE,High School,sales,Single Vehicle Collision,Side Collision,Total Loss,Fire,19,1,YES,0,0,NO,49060,N
6,27,500,0,FEMALE,High School,prof-specialty,Vehicle Theft,?,Trivial Damage,Police,7,1,?,0,1,YES,3190,N
249,43,1000,0,FEMALE,MD,armed-forces,Single Vehicle Collision,Front Collision,Major Damage,Fire,16,1,?,0,0,YES,53500,N
356,47,2000,0,MALE,High School,prof-specialty,Single Vehicle Collision,Side Collision,Minor Damage,Other,5,1,YES,0,3,?,61490,N
313,47,1000,0,MALE,College,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,20,1,YES,1,3,NO,40260,Y
465,63,500,6000000,FEMALE,Masters,sales,Single Vehicle Collision,Side Collision,Minor Damage,Other,7,1,NO,0,3,?,43560,N
149,34,500,0,FEMALE,PhD,craft-repair,Single Vehicle Collision,Rear Collision,Total Loss,Fire,3,1,?,0,1,NO,105040,N
247,39,500,0,FEMALE,College,handlers-cleaners,Parked Car,?,Trivial Damage,Police,3,1,?,2,3,?,3300,N
165,35,500,6000000,MALE,College,craft-repair,Single Vehicle Collision,Front Collision,Total Loss,Other,8,1,NO,1,3,YES,69700,N
120,30,500,0,FEMALE,Associate,priv-house-serv,Single Vehicle Collision,Front Collision,Minor Damage,Other,20,1,?,1,1,YES,87100,N
82,27,1000,0,MALE,PhD,adm-clerical,Single Vehicle Collision,Rear Collision,Major Damage,Other,14,1,NO,2,3,?,71680,Y
164,38,2000,0,FEMALE,PhD,transport-moving,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,4,1,NO,1,3,YES,90000,N
175,36,500,0,MALE,Masters,exec-managerial,Multi-vehicle Collision,Rear Collision,Major Damage,Police,15,3,YES,2,1,YES,42680,Y
119,27,2000,0,MALE,High School,transport-moving,Multi-vehicle Collision,Rear Collision,Major Damage,Other,16,2,NO,1,0,?,63720,N
282,43,500,0,MALE,MD,farming-fishing,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,19,1,NO,1,2,NO,46800,Y
256,39,1000,0,FEMALE,PhD,tech-support,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,19,3,NO,0,2,NO,64100,Y
246,44,1000,0,MALE,High School,machine-op-inspct,Single Vehicle Collision,Rear Collision,Minor Damage,Other,6,1,NO,1,0,NO,61740,N
231,43,2000,0,MALE,College,protective-serv,Multi-vehicle Collision,Front Collision,Minor Damage,Police,15,3,YES,2,2,YES,77100,N
398,55,500,0,MALE,High School,adm-clerical,Vehicle Theft,?,Trivial Damage,Police,7,1,?,2,3,?,6600,N
202,38,2000,0,FEMALE,Associate,armed-forces,Single Vehicle Collision,Side Collision,Major Damage,Other,12,1,YES,1,1,NO,77440,N
475,57,500,0,MALE,Masters,adm-clerical,Single Vehicle Collision,Front Collision,Minor Damage,Police,20,1,?,0,2,NO,78000,N
285,48,2000,0,FEMALE,College,sales,Single Vehicle Collision,Side Collision,Minor Damage,Police,9,1,NO,1,2,YES,33480,N
224,42,500,0,FEMALE,College,prof-specialty,Single Vehicle Collision,Front Collision,Minor Damage,Fire,11,1,?,0,0,YES,55200,N
322,44,1000,0,FEMALE,College,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Fire,20,3,YES,0,3,?,49400,N
255,39,500,0,FEMALE,PhD,armed-forces,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,3,YES,0,3,NO,29300,N
220,42,1000,0,MALE,College,farming-fishing,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,20,4,NO,0,2,YES,47740,N
69,26,2000,0,FEMALE,High School,machine-op-inspct,Single Vehicle Collision,Front Collision,Minor Damage,Fire,14,1,NO,2,2,NO,63120,N
73,30,500,0,FEMALE,High School,protective-serv,Multi-vehicle Collision,Rear Collision,Total Loss,Other,15,3,?,0,0,YES,57000,N
290,45,2000,0,MALE,Associate,tech-support,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,22,3,?,0,1,NO,66200,N
203,38,500,0,FEMALE,Masters,other-service,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,7,1,?,0,1,YES,55440,Y
32,26,2000,6000000,MALE,JD,other-service,Single Vehicle Collision,Side Collision,Total Loss,Fire,16,1,?,1,2,?,45500,N
96,27,1000,0,FEMALE,High School,priv-house-serv,Parked Car,?,Trivial Damage,Police,4,1,?,1,2,NO,6030,N
210,35,1000,0,MALE,Masters,farming-fishing,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,11,1,NO,0,2,?,58200,N
338,47,500,4000000,MALE,MD,priv-house-serv,Single Vehicle Collision,Front Collision,Total Loss,Other,4,1,YES,2,1,?,58560,N
36,37,1000,0,FEMALE,Masters,machine-op-inspct,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,20,3,YES,1,3,?,48780,N
154,34,500,0,MALE,PhD,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Major Damage,Police,15,3,YES,2,1,?,69480,Y
241,39,1000,0,FEMALE,JD,adm-clerical,Multi-vehicle Collision,Side Collision,Minor Damage,Police,20,3,NO,0,2,YES,37520,N
156,37,500,0,MALE,High School,exec-managerial,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,16,4,?,1,2,YES,53400,Y
165,36,2000,0,MALE,Masters,armed-forces,Multi-vehicle Collision,Side Collision,Total Loss,Fire,20,3,NO,2,2,NO,45700,N
310,48,500,0,FEMALE,JD,adm-clerical,Multi-vehicle Collision,Rear Collision,Major Damage,Police,11,4,YES,0,2,NO,59400,Y
84,30,2000,0,MALE,Associate,priv-house-serv,Vehicle Theft,?,Trivial Damage,Police,9,1,YES,1,3,?,4620,N
209,36,2000,0,FEMALE,MD,craft-repair,Multi-vehicle Collision,Rear Collision,Total Loss,Ambulance,17,3,?,1,3,?,65440,N
186,37,2000,0,FEMALE,JD,priv-house-serv,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,22,1,YES,1,2,YES,55600,N
64,25,1000,0,MALE,Masters,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,22,4,NO,0,0,?,75600,N
131,29,1000,0,FEMALE,Associate,sales,Single Vehicle Collision,Front Collision,Major Damage,Fire,5,1,?,1,3,NO,76400,N
271,44,500,0,FEMALE,High School,tech-support,Single Vehicle Collision,Rear Collision,Minor Damage,Other,16,1,NO,2,2,NO,76230,Y
104,30,500,0,FEMALE,MD,protective-serv,Vehicle Theft,?,Minor Damage,Police,8,1,NO,0,0,YES,4800,N
143,31,500,0,MALE,Associate,protective-serv,Multi-vehicle Collision,Side Collision,Major Damage,Other,21,4,YES,2,0,?,76120,N
386,53,500,0,MALE,JD,craft-repair,Single Vehicle Collision,Front Collision,Minor Damage,Police,16,1,?,2,3,YES,66660,N
110,33,1000,0,MALE,Associate,other-service,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,19,1,?,2,3,NO,55200,Y
1,33,2000,0,MALE,Associate,sales,Single Vehicle Collision,Side Collision,Total Loss,Other,23,1,YES,0,3,NO,69400,N
166,37,500,0,FEMALE,MD,craft-repair,Single Vehicle Collision,Rear Collision,Total Loss,Ambulance,10,1,YES,1,1,NO,58300,N
254,39,500,0,FEMALE,MD,exec-managerial,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,6,3,YES,2,2,NO,82320,Y
185,34,500,0,FEMALE,PhD,armed-forces,Multi-vehicle Collision,Side Collision,Major Damage,Fire,20,3,YES,1,1,?,51370,Y
199,41,1000,0,FEMALE,Associate,sales,Single Vehicle Collision,Rear Collision,Minor Damage,Ambulance,10,1,NO,1,2,NO,30100,N
265,40,1000,0,FEMALE,MD,protective-serv,Multi-vehicle Collision,Rear Collision,Total Loss,Other,17,3,NO,2,3,?,55120,N
371,50,1000,0,MALE,PhD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Other,2,3,NO,2,1,YES,84500,Y
166,37,2000,8000000,MALE,JD,craft-repair,Multi-vehicle Collision,Side Collision,Major Damage,Police,10,3,NO,2,2,?,67140,Y
15,34,2000,0,FEMALE,High School,sales,Single Vehicle Collision,Front Collision,Major Damage,Police,10,1,YES,1,3,?,75570,Y
241,45,2000,0,FEMALE,PhD,machine-op-inspct,Single Vehicle Collision,Rear Collision,Minor Damage,Police,5,1,NO,2,2,NO,91650,N
211,35,2000,0,MALE,Masters,machine-op-inspct,Single Vehicle Collision,Rear Collision,Total Loss,Police,2,1,YES,0,1,?,52030,N
263,43,1000,0,FEMALE,Masters,handlers-cleaners,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,17,1,YES,2,3,YES,79320,N
375,50,1000,0,MALE,Associate,sales,Single Vehicle Collision,Front Collision,Major Damage,Police,16,1,YES,2,3,NO,37280,Y
134,32,1000,0,FEMALE,PhD,farming-fishing,Single Vehicle Collision,Side Collision,Total Loss,Other,17,1,?,1,0,?,82720,N
282,46,2000,0,MALE,MD,other-service,Single Vehicle Collision,Front Collision,Minor Damage,Police,2,1,?,2,2,NO,69400,N
275,45,2000,0,FEMALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,8,3,YES,1,1,?,64320,N
362,50,500,4000000,MALE,Associate,sales,Multi-vehicle Collision,Side Collision,Total Loss,Fire,17,3,?,1,1,NO,57060,N
41,25,1000,0,MALE,Masters,priv-house-serv,Multi-vehicle Collision,Front Collision,Major Damage,Fire,13,3,NO,1,3,NO,48000,N
80,27,500,0,MALE,JD,farming-fishing,Multi-vehicle Collision,Rear Collision,Major Damage,Police,16,3,YES,1,3,?,40810,Y
131,33,2000,0,MALE,MD,sales,Parked Car,?,Minor Damage,Police,3,1,?,0,1,NO,4900,N
154,37,1000,0,FEMALE,MD,farming-fishing,Single Vehicle Collision,Rear Collision,Minor Damage,Other,2,1,?,0,3,NO,79530,N
128,35,500,0,FEMALE,MD,machine-op-inspct,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,10,3,?,2,1,NO,88220,N
377,53,500,0,FEMALE,MD,craft-repair,Multi-vehicle Collision,Front Collision,Total Loss,Fire,10,3,YES,1,3,NO,59040,N
394,57,500,0,FEMALE,High School,craft-repair,Vehicle Theft,?,Trivial Damage,Police,9,1,NO,1,0,NO,6890,N
212,42,500,0,MALE,PhD,priv-house-serv,Single Vehicle Collision,Rear Collision,Total Loss,Other,14,1,NO,2,1,?,42300,N
385,51,1000,0,FEMALE,MD,craft-repair,Multi-vehicle Collision,Rear Collision,Minor Damage,Other,14,3,?,1,3,?,67600,N
192,38,1000,0,FEMALE,Masters,transport-moving,Multi-vehicle Collision,Rear Collision,Total Loss,Other,10,3,?,0,2,NO,30700,N
110,28,1000,0,MALE,College,other-service,Multi-vehicle Collision,Side Collision,Minor Damage,Police,20,3,YES,0,2,?,65040,N
240,40,500,9000000,FEMALE,JD,protective-serv,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,18,2,YES,0,2,?,66550,N
294,49,500,0,MALE,Masters,farming-fishing,Multi-vehicle Collision,Side Collision,Total Loss,Police,23,3,YES,1,1,YES,42900,N
61,23,2000,4000000,FEMALE,Associate,tech-support,Single Vehicle Collision,Side Collision,Major Damage,Police,14,1,NO,0,3,?,98340,Y
96,30,500,6000000,MALE,College,prof-specialty,Single Vehicle Collision,Side Collision,Total Loss,Fire,22,1,?,0,0,YES,53440,N
259,44,2000,0,FEMALE,Masters,exec-managerial,Single Vehicle Collision,Front Collision,Minor Damage,Other,8,1,YES,0,0,YES,105820,N
292,42,1000,0,MALE,JD,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Total Loss,Other,15,3,YES,1,1,NO,84600,N
295,42,2000,5000000,MALE,PhD,sales,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,16,3,NO,0,0,NO,59130,Y
72,29,500,0,FEMALE,Associate,craft-repair,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,9,1,?,1,0,NO,66200,N
334,46,1000,6000000,MALE,MD,sales,Single Vehicle Collision,Rear Collision,Minor Damage,Police,2,1,NO,2,1,NO,57330,N
185,35,2000,0,MALE,College,other-service,Vehicle Theft,?,Trivial Damage,Police,8,1,?,2,3,YES,4950,N
121,31,1000,6000000,FEMALE,JD,armed-forces,Single Vehicle Collision,Rear Collision,Minor Damage,Police,16,1,NO,0,1,YES,65250,N
171,34,2000,0,FEMALE,College,exec-managerial,Single Vehicle Collision,Rear Collision,Major Damage,Police,14,1,NO,1,2,?,69200,Y
149,37,500,0,MALE,PhD,prof-specialty,Single Vehicle Collision,Side Collision,Total Loss,Fire,17,1,YES,0,1,YES,64800,N
422,60,1000,0,FEMALE,MD,machine-op-inspct,Single Vehicle Collision,Front Collision,Major Damage,Ambulance,11,1,YES,1,1,NO,85250,N
163,33,500,0,FEMALE,Associate,other-service,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,11,3,YES,1,1,?,77110,N
32,38,2000,5000000,MALE,Associate,armed-forces,Parked Car,?,Trivial Damage,Police,22,1,YES,0,0,NO,2640,N
169,39,2000,0,MALE,High School,armed-forces,Multi-vehicle Collision,Rear Collision,Total Loss,Police,9,3,YES,0,3,NO,46200,N
128,35,1000,0,FEMALE,Associate,adm-clerical,Vehicle Theft,?,Trivial Damage,Police,16,1,?,2,0,?,7590,N
224,39,1000,0,FEMALE,JD,prof-specialty,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,21,3,YES,2,1,?,61800,N
100,33,500,6000000,MALE,College,adm-clerical,Single Vehicle Collision,Rear Collision,Minor Damage,Other,4,1,NO,1,2,NO,40800,N
99,28,500,0,MALE,MD,prof-specialty,Single Vehicle Collision,Front Collision,Total Loss,Other,3,1,NO,2,2,YES,49900,N
272,41,2000,0,FEMALE,Associate,farming-fishing,Single Vehicle Collision,Side Collision,Major Damage,Other,19,1,?,1,1,?,71060,N
233,43,1000,0,FEMALE,College,tech-support,Multi-vehicle Collision,Side Collision,Minor Damage,Other,17,3,?,2,3,YES,42500,N
461,57,500,7000000,FEMALE,High School,farming-fishing,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,7,3,NO,0,1,?,59040,N
210,41,500,0,MALE,High School,exec-managerial,Multi-vehicle Collision,Rear Collision,Total Loss,Other,12,3,?,2,0,NO,81070,N
235,40,500,0,MALE,College,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Ambulance,11,1,NO,1,2,NO,68300,N
75,25,1000,0,FEMALE,Associate,priv-house-serv,Multi-vehicle Collision,Side Collision,Total Loss,Other,23,2,?,2,3,YES,65100,N
19,29,500,0,MALE,JD,transport-moving,Multi-vehicle Collision,Front Collision,Total Loss,Ambulance,6,3,NO,0,2,?,75400,Y
412,56,500,0,MALE,High School,handlers-cleaners,Multi-vehicle Collision,Front Collision,Total Loss,Police,19,3,NO,0,2,NO,68040,N
98,26,2000,0,MALE,JD,exec-managerial,Multi-vehicle Collision,Front Collision,Total Loss,Police,13,2,?,0,1,YES,65430,N
460,57,2000,0,FEMALE,JD,craft-repair,Single Vehicle Collision,Front Collision,Major Damage,Other,10,1,?,2,3,NO,58300,Y
112,30,1000,0,FEMALE,Masters,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Fire,3,1,YES,2,0,NO,107900,Y
317,46,1000,0,MALE,MD,sales,Single Vehicle Collision,Front Collision,Major Damage,Fire,18,1,NO,2,1,NO,104610,Y
218,43,500,0,FEMALE,Associate,priv-house-serv,Single Vehicle Collision,Rear Collision,Major Damage,Fire,18,1,?,1,3,YES,68200,Y
209,38,500,0,MALE,High School,priv-house-serv,Single Vehicle Collision,Rear Collision,Total Loss,Police,8,1,NO,2,0,?,80100,N
136,29,500,0,FEMALE,JD,transport-moving,Vehicle Theft,?,Minor Damage,Police,9,1,?,2,0,?,6200,N
222,42,500,0,MALE,Associate,armed-forces,Multi-vehicle Collision,Rear Collision,Minor Damage,Police,23,3,YES,0,0,?,51740,N
246,43,1000,6000000,MALE,JD,adm-clerical,Single Vehicle Collision,Side Collision,Minor Damage,Fire,0,1,NO,2,1,?,50700,N
303,46,1000,0,MALE,Masters,machine-op-inspct,Multi-vehicle Collision,Rear Collision,Minor Damage,Fire,3,3,NO,1,0,NO,54890,N
116,30,500,0,MALE,JD,handlers-cleaners,Multi-vehicle Collision,Front Collision,Major Damage,Other,8,3,NO,0,3,?,59670,Y
91,26,1000,0,FEMALE,Associate,armed-forces,Multi-vehicle Collision,Front Collision,Minor Damage,Other,15,3,?,0,2,?,74200,N
379,54,500,0,FEMALE,Associate,machine-op-inspct,Single Vehicle Collision,Front Collision,Total Loss,Ambulance,14,1,?,0,1,NO,75960,N
211,38,1000,0,FEMALE,Masters,transport-moving,Single Vehicle Collision,Front Collision,Total Loss,Fire,12,1,?,0,3,YES,91520,Y
16,35,1000,0,MALE,JD,sales,Single Vehicle Collision,Rear Collision,Total Loss,Other,0,1,NO,2,1,?,55000,Y
293,45,1000,0,FEMALE,MD,exec-managerial,Multi-vehicle Collision,Front Collision,Total Loss,Fire,13,3,NO,1,1,NO,51210,N
70,28,1000,0,MALE,High School,machine-op-inspct,Multi-vehicle Collision,Side Collision,Minor Damage,Police,14,4,NO,1,0,YES,31680,N
239,41,1000,7000000,FEMALE,JD,farming-fishing,Parked Car,?,Trivial Damage,Police,22,1,?,0,2,YES,10790,N
223,43,500,0,FEMALE,Masters,tech-support,Single Vehicle Collision,Rear Collision,Minor Damage,Police,14,1,NO,2,1,NO,54400,N
227,38,500,0,FEMALE,PhD,handlers-cleaners,Single Vehicle Collision,Rear Collision,Major Damage,Fire,16,1,?,1,2,?,72200,Y
283,48,1000,0,FEMALE,JD,sales,Parked Car,?,Trivial Damage,Police,9,1,?,2,3,NO,6560,N
40,39,1000,4000000,FEMALE,College,sales,Parked Car,?,Minor Damage,Police,8,1,NO,0,2,?,8760,N
298,49,500,0,FEMALE,College,other-service,Single Vehicle Collision,Front Collision,Minor Damage,Ambulance,17,1,NO,2,2,NO,28100,N
175,34,500,0,FEMALE,JD,handlers-cleaners,Single Vehicle Collision,Front Collision,Major Damage,Other,14,1,?,2,1,YES,36720,Y
159,37,1000,0,MALE,Associate,tech-support,Single Vehicle Collision,Rear Collision,Total Loss,Police,13,1,YES,2,0,NO,70290,N
140,31,500,6000000,MALE,High School,machine-op-inspct,Single Vehicle Collision,Side Collision,Total Loss,Police,9,1,NO,0,2,YES,77880,N
209,38,500,0,FEMALE,MD,other-service,Single Vehicle Collision,Front Collision,Minor Damage,Fire,21,1,?,1,1,?,47300,N
142,29,2000,0,FEMALE,MD,craft-repair,Single Vehicle Collision,Rear Collision,Major Damage,Police,10,1,YES,1,2,NO,54360,Y
296,42,2000,0,MALE,Associate,tech-support,Multi-vehicle Collision,Side Collision,Total Loss,Ambulance,9,3,YES,1,2,NO,64080,N
102,32,500,3000000,MALE,JD,tech-support,Single Vehicle Collision,Side Collision,Total Loss,Other,11,1,NO,1,0,NO,47400,Y
175,39,500,5000000,MALE,PhD,exec-managerial,Multi-vehicle Collision,Front Collision,Major Damage,Other,9,3,YES,2,2,YES,71610,Y
219,43,1000,0,FEMALE,MD,exec-managerial,Multi-vehicle Collision,Front Collision,Major Damage,Ambulance,3,3,NO,1,1,?,70680,N
315,44,1000,6000000,FEMALE,Masters,sales,Multi-vehicle Collision,Front Collision,Total Loss,Other,12,3,?,1,0,YES,26730,N
34,34,500,0,FEMALE,PhD,priv-house-serv,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,4,3,?,1,0,NO,50800,Y
236,38,1000,0,FEMALE,College,other-service,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,16,1,NO,0,1,?,66840,N
150,37,1000,0,FEMALE,PhD,transport-moving,Single Vehicle Collision,Rear Collision,Total Loss,Police,9,1,NO,0,2,?,80080,N
205,42,2000,4000000,FEMALE,High School,priv-house-serv,Single Vehicle Collision,Rear Collision,Minor Damage,Police,19,1,NO,2,1,NO,86130,N
339,48,500,0,MALE,JD,other-service,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,18,3,NO,2,1,?,51840,N
316,45,2000,5000000,FEMALE,High School,prof-specialty,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,6,3,NO,2,0,YES,78870,N
266,42,500,4000000,MALE,Associate,adm-clerical,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,18,3,?,1,1,NO,53280,Y
254,40,500,5000000,MALE,College,armed-forces,Single Vehicle Collision,Front Collision,Minor Damage,Other,23,1,?,2,2,?,53460,N
258,46,1000,10000000,MALE,MD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Total Loss,Other,14,3,NO,0,1,?,47700,Y
284,48,500,0,FEMALE,PhD,machine-op-inspct,Multi-vehicle Collision,Side Collision,Major Damage,Fire,19,3,?,0,0,?,46860,N
285,47,1000,0,FEMALE,Masters,sales,Vehicle Theft,?,Trivial Damage,Police,8,1,NO,1,1,NO,2700,N
239,39,2000,0,FEMALE,JD,protective-serv,Single Vehicle Collision,Front Collision,Major Damage,Fire,10,1,NO,2,3,YES,87890,Y
156,38,500,0,MALE,High School,armed-forces,Multi-vehicle Collision,Front Collision,Major Damage,Fire,23,3,?,0,3,?,55200,Y
5,21,500,5000000,FEMALE,High School,exec-managerial,Single Vehicle Collision,Side Collision,Total Loss,Police,23,1,YES,0,0,NO,40500,N
200,40,1000,0,FEMALE,High School,sales,Vehicle Theft,?,Minor Damage,Police,9,1,?,0,0,NO,3690,N
275,40,2000,0,MALE,Masters,exec-managerial,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,17,1,?,1,3,YES,43230,N
217,39,2000,0,FEMALE,Masters,other-service,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,16,3,NO,0,2,?,64920,N
61,26,2000,6000000,FEMALE,JD,farming-fishing,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,16,2,YES,1,0,NO,53820,Y
229,37,1000,0,FEMALE,Masters,farming-fishing,Single Vehicle Collision,Rear Collision,Total Loss,Other,17,1,NO,0,2,YES,54560,N
110,27,1000,0,FEMALE,Associate,priv-house-serv,Single Vehicle Collision,Side Collision,Total Loss,Ambulance,3,1,?,0,3,?,57500,N
402,54,2000,0,MALE,JD,farming-fishing,Single Vehicle Collision,Rear Collision,Major Damage,Other,19,1,NO,0,2,YES,67770,Y
195,38,2000,6000000,MALE,MD,tech-support,Multi-vehicle Collision,Front Collision,Minor Damage,Ambulance,12,3,YES,1,2,NO,64620,N
295,46,500,0,FEMALE,High School,armed-forces,Single Vehicle Collision,Rear Collision,Minor Damage,Fire,5,1,YES,1,1,NO,60700,N
197,41,1000,0,FEMALE,PhD,prof-specialty,Single Vehicle Collision,Front Collision,Major Damage,Police,6,1,NO,2,2,YES,76400,Y
259,45,2000,0,MALE,MD,craft-repair,Single Vehicle Collision,Side Collision,Minor Damage,Fire,23,1,?,1,1,NO,87780,N
143,33,1000,0,FEMALE,Associate,craft-repair,Multi-vehicle Collision,Side Collision,Major Damage,Fire,17,3,?,2,2,?,70400,N
86,26,500,7000000,MALE,JD,tech-support,Single Vehicle Collision,Rear Collision,Minor Damage,Police,11,1,?,1,1,YES,81840,Y
225,43,1000,0,MALE,JD,priv-house-serv,Multi-vehicle Collision,Rear Collision,Major Damage,Police,16,3,NO,2,0,YES,64400,N
